Pos,Archetype,Acceleration,Agility,Awareness,BallCarrierVision,BlockShedding,BreakSack,BreakTackle,Carrying,Catching,CatchInTraffic,DeepAccuracy,DeepRouteRunning,Elusiveness,FinesseMoves,HitPower,ImpactBlocking,Injury,Juke,Jumping,KickAccuracy,KickPower,KickReturn,LeadBlock,ManCoverage,MediumAccuracy,MediumRouteRunning,PassBlock,PassBlockFinesse,PassBlockPower,PlayAction,PlayRecognition,PowerMoves,Press,Pursuit,Release,RunBlock,RunBlockFinesse,RunBlockPower,ShortAccuracy,ShortRouteRunning,SpectacularCatch,Speed,Spin,Stamina,StiffArm,Strength,Tackle,ThrowOnTheRun,ThrowPower,ThrowUnderPressure,Toughness,Trucking,ZoneCoverage,,Sum
OT,Agile,2,3,10,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,6,25,0,0,0,0,0,0,0,8,24,0,0,0,0,3,0,0,0,13,0,0,0,0,0,0,0,,100
OT,Pass Protector,2,2,14,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,8,28,28,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,14,0,0,0,0,0,0,0,,100
OT,Power,2,2,10,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,4,0,24,0,0,0,0,0,0,10,0,25,0,0,0,2,0,0,0,15,0,0,0,0,0,0,0,,100
P,Accurate,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,100
P,Power,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,100
QB,Field General,0,0,16,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,3,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,3,25,5,0,0,0,,100
QB,Scrambler,3,2,7,0,0,10,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,6,0,0,0,0,0,10,23,7,0,0,0,,100
QB,Strong Arm,0,0,12,0,0,3,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,10,0,0,0,,100
QB,West Coast,1,2,14,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,11,0,0,0,0,0,0,0,0,24,0,0,2,0,0,0,0,0,5,15,5,0,0,0,,100
S,Hybrid,11,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,15,0,0,0,0,0,0,10,0,5,4,0,0,0,0,0,0,0,14,0,0,0,2,11,0,0,0,0,0,7,,100
S,Run Support,8,6,11,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,11,0,3,9,0,0,0,0,0,0,0,9,0,0,0,2,15,0,0,0,0,0,8,,97
S,Zone Coverage,10,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,11,0,0,6,0,0,0,0,0,0,0,14,0,0,0,2,11,0,0,0,0,0,22,,104
TE,Blocking,0,0,9,0,0,0,2,0,3,3,0,0,0,0,0,9,0,0,0,0,0,0,8,0,0,4,8,6,6,0,0,0,0,0,0,10,9,9,0,5,0,0,0,0,2,6,0,0,0,0,0,1,0,,100
TE,Possession,4,3,9,1,0,0,2,0,10,14,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,6,3,2,2,0,0,0,0,0,2,5,4,4,0,12,1,3,0,0,2,4,0,0,0,0,0,1,0,,100
TE,Vertical Threat,7,4,9,2,0,0,3,0,11,8,0,5,2,0,0,0,0,0,3,0,0,0,0,0,0,9,2,1,1,0,0,0,0,0,3,3,3,3,0,7,4,7,0,0,2,0,0,0,0,0,0,1,0,,100
WR,Deep Threat,12,8,9,0,0,0,0,0,12,7,0,15,2,0,0,0,0,1,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,9,0,0,0,0,0,4,12,1,0,0,0,0,0,0,0,0,0,0,,99
WR,Possession,8,6,7,0,0,0,1,2,14,15,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,5,0,0,0,0,13,2,8,0,0,2,2,0,0,0,0,0,1,0,,100
WR,Red Zone,9,7,10,0,0,0,1,0,13,10,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,10,0,0,0,0,9,9,9,0,0,1,2,0,0,0,0,0,1,0,,101
WR,Slot,12,7,10,0,0,0,1,1,13,14,0,3,2,0,0,0,0,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,10,1,0,0,0,0,0,0,0,0,0,0,,100
